
CCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKAddEditPartyViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303811276.445285
e303811276.820834
r1
xCompileC
xbuild/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKAddEditPartyViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m: In function '-[MKAddEditPartyViewController viewDidLoad]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:33: warning: 'MKAddEditPartyViewController' may not respond to '-bookedHost'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:33: warning: (Messages without a matching method signature
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:33: warning: will be assumed to return 'id' and accept
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:33: warning: '...' as arguments.)
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:36: warning: 'MKAddEditPartyViewController' may not respond to '-edit'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m: In function '-[MKAddEditPartyViewController edit]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:46: warning: 'MKAddEditPartyViewController' may not respond to '-getFormattedDate'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:47: warning: 'MKAddEditPartyViewController' may not respond to '-getFormattedTime'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m: In function '-[MKAddEditPartyViewController saveMKParty]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:96: warning: 'MKAddEditPartyViewController' may not respond to '-resignKeyBoard'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m: In function '-[MKAddEditPartyViewController cancelMKParty]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:122: warning: 'MKAddEditPartyViewController' may not respond to '-resignKeyBoard'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m: In function '-[MKAddEditPartyViewController dealloc]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:232: warning: '-release' not found in protocol(s)
lSLF07#2@94"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m303811276#303811276#0(2271"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m: In function '-[MKAddEditPartyViewController viewDidLoad]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:33: warning: 'MKAddEditPartyViewController' may not respond to '-bookedHost'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:33: warning: (Messages without a matching method signature/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:33: warning: will be assumed to return 'id' and accept/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:33: warning: '...' as arguments.)/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:36: warning: 'MKAddEditPartyViewController' may not respond to '-edit'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m: In function '-[MKAddEditPartyViewController edit]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:46: warning: 'MKAddEditPartyViewController' may not respond to '-getFormattedDate'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:47: warning: 'MKAddEditPartyViewController' may not respond to '-getFormattedTime'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m: In function '-[MKAddEditPartyViewController saveMKParty]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:96: warning: 'MKAddEditPartyViewController' may not respond to '-resignKeyBoard'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m: In function '-[MKAddEditPartyViewController cancelMKParty]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:122: warning: 'MKAddEditPartyViewController' may not respond to '-resignKeyBoard'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m: In function '-[MKAddEditPartyViewController dealloc]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m:232: warning: '-release' not found in protocol(s)8(22@63"'MKAddEditPartyViewController' may not respond to '-bookedHost'303811276#147#164#0(6@86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m295501231#33#0#33#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)303811276#311#146#0(6@86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m295501231#33#0#33#0#0"0(22@57"'MKAddEditPartyViewController' may not respond to '-edit'303811276#720#158#0(6@86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m295501231#36#0#36#0#26"'*' may not respond to '*'0(22@69"'MKAddEditPartyViewController' may not respond to '-getFormattedDate'303811276#1018#170#0(6@86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m295501231#46#0#46#0#26"'*' may not respond to '*'0(22@69"'MKAddEditPartyViewController' may not respond to '-getFormattedTime'303811276#1188#170#0(6@86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m295501231#47#0#47#0#26"'*' may not respond to '*'0(22@67"'MKAddEditPartyViewController' may not respond to '-resignKeyBoard'303811276#1505#168#0(6@86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m295501231#96#0#96#0#26"'*' may not respond to '*'0(22@67"'MKAddEditPartyViewController' may not respond to '-resignKeyBoard'303811276#1822#169#0(6@86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m295501231#122#0#122#0#26"'*' may not respond to '*'0(22@35"'-release' not found in protocol(s)303811276#2134#137#0(6@86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m295501231#232#0#232#0#28"'*' not found in protocol(s)0(0#0#86"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m4300725088#1942"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources/armv6" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-duviwgzpoppmgzhhezgskaalmpve/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKAddEditPartyViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKAddEditPartyViewController.o"0#

CCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKClient.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClient.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303811271.531235
e303811271.592662
r0
xCompileC
xbuild/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKClient.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClient.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClient.m:17: error: property 'objectid' attempting to use ivar 'objectid' declared in super class of 'MKClient'
lSLF07#2@74"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClient.m303811271#303811271#0(170"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClient.m:17: error: property 'objectid' attempting to use ivar 'objectid' declared in super class of 'MKClient'1(4@91"Property 'objectid' attempting to use ivar 'objectid' declared in super class of 'MKClient'303811271#0#170#0(6@66"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClient.m303811078#17#0#17#0#0"0(0#0#66"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClient.m4300725088#1902"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources/armv6" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-duviwgzpoppmgzhhezgskaalmpve/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClient.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKClient.o"1#

CCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKClientCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientCellView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303811273.603424
e303811273.694200
r1
xCompileC
xbuild/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKClientCellView.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientCellView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientCellView.m303811273#303811273#0(0"0(0#0#74"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientCellView.m4300725088#1918"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources/armv6" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-duviwgzpoppmgzhhezgskaalmpve/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientCellView.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKClientCellView.o"0#

CCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKClientListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientListViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303811271.657279
e303811271.869308
r1
xCompileC
xbuild/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKClientListViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientListViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientListViewController.m303811271#303811271#0(0"0(0#0#84"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientListViewController.m4300725088#1938"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources/armv6" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-duviwgzpoppmgzhhezgskaalmpve/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientListViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKClientListViewController.o"0#

CCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKClientNavigation.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientNavigation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303811271.975998
e303811272.054235
r1
xCompileC
xbuild/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKClientNavigation.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientNavigation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientNavigation.m303811271#303811272#0(0"0(0#0#76"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientNavigation.m4300725088#1922"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources/armv6" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-duviwgzpoppmgzhhezgskaalmpve/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientNavigation.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKClientNavigation.o"0#

CCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKClientPickerViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303811277.130177
e303811277.562890
r1
xCompileC
xbuild/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv6/MKClientPickerViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m: In function '-[MKClientPickerViewController viewDidLoad]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m:59: warning: 'MKClientPickerViewController' may not respond to '-reloadData'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m:59: warning: (Messages without a matching method signature
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m:59: warning: will be assumed to return 'id' and accept
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m:59: warning: '...' as arguments.)
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m: At top level:
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m:330: warning: property 'topView' requires method '-topView' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientPickerViewController.m:330: warning: property 'topView' requires the method 'setTopView:' to be defined - use @synthesize, @dynamic or provide a method implementation
